This is pdfTeX, Version 3.14159265-2.6-1.40.20 (MiKTeX 2.9.7140 64-bit) (preloaded format=pdflatex 2019.10.30)  19 FEB 2020 19:00
entering extended mode
**./lab04.tex
(lab04.tex
LaTeX2e <2018-12-01>
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\article.cls"
Document Class: article 2018/09/03 v1.4i Standard LaTeX document class
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\size10.clo"
File: size10.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) ("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/cmap\cmap.sty"
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
)
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\fontenc.sty"
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/cyrillic\t2aenc.de
f"
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
File: threaded_winograd.png Graphic file (type png)
<use threaded_winograd.png>
Package pdftex.def Info: threaded_winograd.png  used on input line 260.
(pdftex.def)             Requested size: 411.53648pt x 662.97527pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

<mul_h.png, id=43, 643.40375pt x 900.36375pt>
File: mul_h.png Graphic file (type png)
<use mul_h.png>
Package pdftex.def Info: mul_h.png  used on input line 268.
(pdftex.def)             Requested size: 321.70108pt x 450.18077pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<mul_v.png, id=44, 660.4675pt x 903.375pt>
File: mul_v.png Graphic file (type png)
<use mul_v.png>
Package pdftex.def Info: mul_v.png  used on input line 276.
(pdftex.def)             Requested size: 330.23294pt x 451.6864pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<triple_cycle.png, id=45, 749.80125pt x 1123.19624pt>
File: triple_cycle.png Graphic file (type png)
<use triple_cycle.png>
Package pdftex.def Info: triple_cycle.png  used on input line 284.
(pdftex.def)             Requested size: 374.8997pt x 561.59674pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<if_cycle.png, id=46, 751.80875pt x 912.40875pt>
File: if_cycle.png Graphic file (type png)
<use if_cycle.png>
Package pdftex.def Info: if_cycle.png  used on input line 293.
(pdftex.def)             Requested size: 375.90344pt x 456.20326pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[7] [8 <./threaded_winograd.png (PNG copy)>] [9 <./mul_h.png (PNG copy)>]
[10 <./mul_v.png (PNG copy)>] [11 <./triple_cycle.png (PNG copy)>] [12 <./if_cy
cle.png (PNG copy)>]
<idef0.png, id=66, 747.79375pt x 246.9225pt>
File: idef0.png Graphic file (type png)
<use idef0.png>
Package pdftex.def Info: idef0.png  used on input line 337.
(pdftex.def)             Requested size: 497.92325pt x 164.41614pt.

Overfull \hbox (6.0pt too wide) in paragraph at lines 356--356
[][][][][][][] 
 []

LaTeX Font Info:    Try loading font information for T2A+cmss on input line 356
.

("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/cyrillic\t2acmss.f
d"
File: t2acmss.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
) [13 <./idef0.png (PNG copy)>]
Overfull \hbox (6.0pt too wide) in paragraph at lines 398--398
[][][][][][][] 
 []

LaTeX Font Info:    Try loading font information for OMS+cmss on input line 405
.
LaTeX Font Info:    No file OMScmss.fd. on input line 405.

LaTeX Font Warning: Font shape `OMS/cmss/m/n' undefined
(Font)              using `OMS/cmsy/m/n' instead
(Font)              for symbol `textasteriskcentered' on input line 405.


Overfull \hbox (6.0pt too wide) in paragraph at lines 415--415
[][][][][][][] 
 []


Overfull \hbox (6.0pt too wide) in paragraph at lines 427--427
[][][][][][][] 
 []

[14]
Overfull \hbox (6.0pt too wide) in paragraph at lines 449--449
[][][][][][][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 468--470

 []

[15] [16]
<test01.png, id=84, 385.44pt x 542.025pt>
File: test01.png Graphic file (type png)
<use test01.png>
Package pdftex.def Info: test01.png  used on input line 643.
(pdftex.def)             Requested size: 269.80615pt x 379.4149pt.
<test02.png, id=86, 365.11406pt x 436.63126pt>
File: test02.png Graphic file (type png)
<use test02.png>
Package pdftex.def Info: test02.png  used on input line 650.
(pdftex.def)             Requested size: 219.07011pt x 261.98077pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

<test03.png, id=87, 361.35pt x 541.27219pt>
File: test03.png Graphic file (type png)
<use test03.png>
Package pdftex.def Info: test03.png  used on input line 656.
(pdftex.def)             Requested size: 216.81168pt x 324.76581pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<test04.png, id=88, 360.59718pt x 526.21594pt>
File: test04.png Graphic file (type png)
<use test04.png>
Package pdftex.def Info: test04.png  used on input line 662.
(pdftex.def)             Requested size: 252.4163pt x 368.34865pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[17 <./test01.png>] [18 <./test02.png> <./test03.png>]

LaTeX Warning: `!h' float specifier changed to `!ht'.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[19 <./test04.png>]
PGFPlots: reading {time_no_th_even.txt}
PGFPlots: reading {time_1_th_even.txt}
PGFPlots: reading {time_2_th_even.txt}
PGFPlots: reading {time_4_th_even.txt}
PGFPlots: reading {time_8_th_even.txt}
PGFPlots: reading {time_16_th_even.txt}
PGFPlots: reading {time_32_th_even.txt}
PGFPlots: reading {time_no_th_odd.txt}
PGFPlots: reading {time_1_th_odd.txt}
PGFPlots: reading {time_2_th_odd.txt}
PGFPlots: reading {time_4_th_odd.txt}
PGFPlots: reading {time_8_th_odd.txt}
PGFPlots: reading {time_16_th_odd.txt}
PGFPlots: reading {time_32_th_odd.txt}
 [20] [21] [22]
Underfull \hbox (badness 10000) in paragraph at lines 861--862
[]\T2A/cmr/m/n/12 ћатрицы и опре-де-ли-те-ли [Ёлек-трон-ный ре-сурс].  –е-жим 
до-сту-па:
 []


Underfull \hbox (badness 10000) in paragraph at lines 863--864
[]\T2A/cmr/m/n/12 язык про-грам-ми-ро-ва-ни€ c++ [Ёлек-трон-ный ре-сурс].  –е-
жим до-сту-па:
 []

[23] (lab04.aux)

LaTeX Font Warning: Some font shapes were not available, defaults substituted.


LaTeX Warning: There were undefined references.


LaTeX Warning: There were multiply-defined labels.

 ) 
Here is how much of TeX's memory you used:
 30717 strings out of 492895
 757289 string characters out of 3123734
 1305953 words of memory out of 3000000
 33999 multiletter control sequences out of 15000+200000
 24383 words of font info for 67 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 69i,17n,96p,1755b,2166s stack positions out of 5000i,500n,10000p,200000b,50000s
 <C:\Users\ti-am\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\la
ss0900.pk> <C:\Users\ti-am\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/d
pi600\lasx0900.pk> <C:\Users\ti-am\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/
lh-t2a/dpi600\larm0500.pk> <C:\Users\ti-am\AppData\Local\MiKTeX\2.9\fonts/pk/lj
four/lh/lh-t2a/dpi600\labx1000.pk> <C:\Users\ti-am\AppData\Local\MiKTeX\2.9\fon
ts/pk/ljfour/lh/lh-t2a/dpi600\larm1000.pk> <C:\Users\ti-am\AppData\Local\MiKTeX
\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1200.pk> <C:\Users\ti-am\AppData\Loca
l\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1440.pk> <C:\Users\ti-am\AppD
ata\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm2074.pk> <C:\Users\ti
-am\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1728.pk> <C:\
Users\ti-am\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1200.
pk><C:/Users/ti-am/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfont
s/cm/cmex10.pfb><C:/Users/ti-am/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/p
ublic/amsfonts/cm/cmmi12.pfb><C:/Users/ti-am/AppData/Local/Programs/MiKTeX 2.9/
fonts/type1/public/amsfonts/cm/cmmi8.pfb><C:/Users/ti-am/AppData/Local/Programs
/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/Users/ti-am/AppData/Lo
cal/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Users/ti-a
m/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr8.pfb><C:
/Users/ti-am/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/c
msy10.pfb><C:/Users/ti-am/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/
amsfonts/cm/cmsy9.pfb>
Output written on lab04.pdf (23 pages, 1245141 bytes).
PDF statistics:
 571 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 88 words of extra memory for PDF output out of 10000 (max. 10000000)

